Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    5.5000000   -2.6000000    1.0000000   -1.7000000
   -2.6000000    7.5000000   -2.5000000   -0.4000000
    1.0000000   -2.5000000    0.9000000    0.4000000
   -1.7000000   -0.4000000    0.4000000    4.9000000

Норма матрицы А: 13.0000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.1384615
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  
 1013    0.1384615    0.9952277    0.0002744    0.0032146   -4.2354901   26.7115372   84.6029611   -5.3785940
 1014    0.1384615    0.9952277    0.0002731    0.0031993   -4.2356810   26.7125288   84.6061603   -5.3788421
 1015    0.1384615    0.9952277    0.0002718    0.0031840   -4.2358709   26.7135157   84.6093443   -5.3790891
 1016    0.1384615    0.9952277    0.0002705    0.0031688   -4.2360599   26.7144978   84.6125131   -5.3793349
 1017    0.1384615    0.9952277    0.0002692    0.0031537   -4.2362480   26.7154753   84.6156668   -5.3795796
 1018    0.1384615    0.9952277    0.0002679    0.0031386   -4.2364353   26.7164481   84.6188055   -5.3798230
 1019    0.1384615    0.9952277    0.0002666    0.0031237   -4.2366216   26.7174162   84.6219291   -5.3800653
 1020    0.1384615    0.9952277    0.0002653    0.0031088   -4.2368070   26.7183798   84.6250379   -5.3803065
 1021    0.1384615    0.9952277    0.0002640    0.0030939   -4.2369916   26.7193387   84.6281318   -5.3805465
 1022    0.1384615    0.9952277    0.0002628    0.0030791   -4.2371753   26.7202930   84.6312109   -5.3807854
 1023    0.1384615    0.9952277    0.0002615    0.0030645   -4.2373581   26.7212428   84.6342754   -5.3810231
 1024    0.1384615    0.9952277    0.0002602    0.0030498   -4.2375400   26.7221881   84.6373252   -5.3812597
 1025    0.1384615    0.9952277    0.0002590    0.0030353   -4.2377210   26.7231289   84.6403605   -5.3814951
 1026    0.1384615    0.9952277    0.0002577    0.0030208   -4.2379012   26.7240651   84.6433813   -5.3817294
 1027    0.1384615    0.9952277    0.0002565    0.0030064   -4.2380806   26.7249969   84.6463877   -5.3819626
 1028    0.1384615    0.9952277    0.0002553    0.0029920   -4.2382590   26.7259243   84.6493797   -5.3821947
 1029    0.1384615    0.9952277    0.0002541    0.0029777   -4.2384367   26.7268472   84.6523574   -5.3824257
 1030    0.1384615    0.9952277    0.0002528    0.0029635   -4.2386134   26.7277657   84.6553210   -5.3826556
 1031    0.1384615    0.9952277    0.0002516    0.0029494   -4.2387894   26.7286799   84.6582704   -5.3828844
 1032    0.1384615    0.9952277    0.0002504    0.0029353   -4.2389645   26.7295897   84.6612057   -5.3831121
 1033    0.1384615    0.9952277    0.0002492    0.0029213   -4.2391387   26.7304951   84.6641270   -5.3833387
 1034    0.1384615    0.9952277    0.0002480    0.0029074   -4.2393122   26.7313962   84.6670344   -5.3835643
 1035    0.1384615    0.9952277    0.0002468    0.0028935   -4.2394848   26.7322930   84.6699279   -5.3837887
 1036    0.1384615    0.9952277    0.0002456    0.0028797   -4.2396565   26.7331856   84.6728076   -5.3840121
 1037    0.1384615    0.9952277    0.0002444    0.0028659   -4.2398275   26.7340738   84.6756735   -5.3842344
 1038    0.1384615    0.9952277    0.0002433    0.0028523   -4.2399976   26.7349579   84.6785258   -5.3844557
 1039    0.1384615    0.9952277    0.0002421    0.0028387   -4.2401670   26.7358377   84.6813644   -5.3846759
 1040    0.1384615    0.9952277    0.0002409    0.0028251   -4.2403355   26.7367133   84.6841895   -5.3848950
 1041    0.1384615    0.9952277    0.0002398    0.0028116   -4.2405032   26.7375847   84.6870012   -5.3851131
 1042    0.1384615    0.9952277    0.0002386    0.0027982   -4.2406701   26.7384520   84.6897994   -5.3853302
 1043    0.1384615    0.9952277    0.0002375    0.0027849   -4.2408362   26.7393152   84.6925842   -5.3855462
 1044    0.1384615    0.9952277    0.0002363    0.0027716   -4.2410016   26.7401742   84.6953558   -5.3857612
 1045    0.1384615    0.9952277    0.0002352    0.0027583   -4.2411661   26.7410291   84.6981141   -5.3859752
 1046    0.1384615    0.9952277    0.0002341    0.0027452   -4.2413299   26.7418800   84.7008593   -5.3861881
 1047    0.1384615    0.9952277    0.0002329    0.0027321   -4.2414928   26.7427267   84.7035914   -5.3864001
 1048    0.1384615    0.9952277    0.0002318    0.0027190   -4.2416550   26.7435695   84.7063104   -5.3866110
 1049    0.1384615    0.9952277    0.0002307    0.0027061   -4.2418164   26.7444082   84.7090165   -5.3868209
 1050    0.1384615    0.9952277    0.0002296    0.0026931   -4.2419771   26.7452429   84.7117096   -5.3870298
 1051    0.1384615    0.9952277    0.0002285    0.0026803   -4.2421370   26.7460737   84.7143899   -5.3872377
 1052    0.1384615    0.9952277    0.0002274    0.0026675   -4.2422961   26.7469004   84.7170574   -5.3874447
 1053    0.1384615    0.9952277    0.0002263    0.0026548   -4.2424545   26.7477233   84.7197122   -5.3876506
 1054    0.1384615    0.9952277    0.0002252    0.0026421   -4.2426121   26.7485421   84.7223543   -5.3878555
 1055    0.1384615    0.9952277    0.0002241    0.0026295   -4.2427689   26.7493571   84.7249838   -5.3880595
 1056    0.1384615    0.9952277    0.0002231    0.0026169   -4.2429250   26.7501682   84.7276007   -5.3882625
 1057    0.1384615    0.9952277    0.0002220    0.0026045   -4.2430804   26.7509755   84.7302052   -5.3884646
 1058    0.1384615    0.9952277    0.0002209    0.0025920   -4.2432350   26.7517788   84.7327972   -5.3886656
 1059    0.1384615    0.9952277    0.0002199    0.0025797   -4.2433889   26.7525784   84.7353769   -5.3888657
 1060    0.1384615    0.9952277    0.0002188    0.0025673   -4.2435420   26.7533741   84.7379442   -5.3890649
 1061    0.1384615    0.9952277    0.0002178    0.0025551   -4.2436944   26.7541660   84.7404993   -5.3892631
 1062    0.1384615    0.9952277    0.0002167    0.0025429   -4.2438461   26.7549542   84.7430422   -5.3894604
 1063    0.1384615    0.9952277    0.0002157    0.0025308   -4.2439971   26.7557386   84.7455730   -5.3896567
 1064    0.1384615    0.9952277    0.0002146    0.0025187   -4.2441473   26.7565192   84.7480917   -5.3898521
 1065    0.1384615    0.9952277    0.0002136    0.0025067   -4.2442968   26.7572961   84.7505983   -5.3900465
 1066    0.1384615    0.9952277    0.0002126    0.0024947   -4.2444457   26.7580694   84.7530930   -5.3902400
 1067    0.1384615    0.9952277    0.0002116    0.0024828   -4.2445938   26.7588389   84.7555758   -5.3904326
 1068    0.1384615    0.9952277    0.0002105    0.0024710   -4.2447412   26.7596047   84.7580468   -5.3906243
 1069    0.1384615    0.9952277    0.0002095    0.0024592   -4.2448878   26.7603669   84.7605060   -5.3908151
 1070    0.1384615    0.9952277    0.0002085    0.0024474   -4.2450338   26.7611255   84.7629534   -5.3910049
 1071    0.1384615    0.9952277    0.0002075    0.0024357   -4.2451791   26.7618804   84.7653891   -5.3911939
 1072    0.1384615    0.9952277    0.0002065    0.0024241   -4.2453237   26.7626318   84.7678132   -5.3913819
 1073    0.1384615    0.9952277    0.0002055    0.0024126   -4.2454676   26.7633795   84.7702258   -5.3915690
 1074    0.1384615    0.9952277    0.0002046    0.0024010   -4.2456109   26.7641237   84.7726268   -5.3917553
 1075    0.1384615    0.9952277    0.0002036    0.0023896   -4.2457534   26.7648643   84.7750164   -5.3919407
 1076    0.1384615    0.9952277    0.0002026    0.0023782   -4.2458953   26.7656014   84.7773946   -5.3921251
 1077    0.1384615    0.9952277    0.0002016    0.0023668   -4.2460365   26.7663350   84.7797614   -5.3923087
 1078    0.1384615    0.9952277    0.0002007    0.0023555   -4.2461770   26.7670651   84.7821169   -5.3924915
 1079    0.1384615    0.9952277    0.0001997    0.0023443   -4.2463168   26.7677917   84.7844612   -5.3926733
 1080    0.1384615    0.9952277    0.0001987    0.0023331   -4.2464560   26.7685148   84.7867943   -5.3928543
 1081    0.1384615    0.9952277    0.0001978    0.0023220   -4.2465945   26.7692345   84.7891163   -5.3930344
 1082    0.1384615    0.9952277    0.0001968    0.0023109   -4.2467323   26.7699507   84.7914272   -5.3932137
 1083    0.1384615    0.9952277    0.0001959    0.0022999   -4.2468695   26.7706635   84.7937271   -5.3933921
 1084    0.1384615    0.9952277    0.0001949    0.0022889   -4.2470061   26.7713729   84.7960159   -5.3935696
 1085    0.1384615    0.9952277    0.0001940    0.0022780   -4.2471419   26.7720790   84.7982939   -5.3937464
 1086    0.1384615    0.9952277    0.0001931    0.0022671   -4.2472772   26.7727816   84.8005610   -5.3939222
 1087    0.1384615    0.9952277    0.0001922    0.0022563   -4.2474118   26.7734810   84.8028173   -5.3940972
 1088    0.1384615    0.9952277    0.0001912    0.0022455   -4.2475457   26.7741769   84.8050628   -5.3942714
 1089    0.1384615    0.9952277    0.0001903    0.0022348   -4.2476790   26.7748696   84.8072975   -5.3944448
 1090    0.1384615    0.9952277    0.0001894    0.0022241   -4.2478117   26.7755589   84.8095217   -5.3946173
 1091    0.1384615    0.9952277    0.0001885    0.0022135   -4.2479437   26.7762450   84.8117352   -5.3947890
 1092    0.1384615    0.9952277    0.0001876    0.0022029   -4.2480751   26.7769278   84.8139381   -5.3949599
 1093    0.1384615    0.9952277    0.0001867    0.0021924   -4.2482059   26.7776073   84.8161306   -5.3951300
 1094    0.1384615    0.9952277    0.0001858    0.0021820   -4.2483361   26.7782836   84.8183125   -5.3952992
 1095    0.1384615    0.9952277    0.0001849    0.0021716   -4.2484656   26.7789566   84.8204841   -5.3954677
 1096    0.1384615    0.9952277    0.0001840    0.0021612   -4.2485945   26.7796265   84.8226453   -5.3956353
 1097    0.1384615    0.9952277    0.0001831    0.0021509   -4.2487228   26.7802931   84.8247961   -5.3958022
 1098    0.1384615    0.9952277    0.0001823    0.0021406   -4.2488505   26.7809566   84.8269368   -5.3959682
 1099    0.1384615    0.9952277    0.0001814    0.0021304   -4.2489776   26.7816169   84.8290672   -5.3961335
 1100    0.1384615    0.9952277    0.0001805    0.0021202   -4.2491041   26.7822740   84.8311874   -5.3962980
 1101    0.1384615    0.9952277    0.0001796    0.0021101   -4.2492299   26.7829281   84.8332975   -5.3964617
 1102    0.1384615    0.9952277    0.0001788    0.0021000   -4.2493552   26.7835789   84.8353975   -5.3966246
 1103    0.1384615    0.9952277    0.0001779    0.0020900   -4.2494799   26.7842267   84.8374876   -5.3967867
 1104    0.1384615    0.9952277    0.0001771    0.0020800   -4.2496040   26.7848714   84.8395676   -5.3969480
 1105    0.1384615    0.9952277    0.0001762    0.0020701   -4.2497274   26.7855130   84.8416377   -5.3971086
 1106    0.1384615    0.9952277    0.0001754    0.0020602   -4.2498503   26.7861516   84.8436980   -5.3972684
 1107    0.1384615    0.9952277    0.0001745    0.0020504   -4.2499726   26.7867871   84.8457484   -5.3974275
 1108    0.1384615    0.9952277    0.0001737    0.0020406   -4.2500944   26.7874196   84.8477890   -5.3975858
 1109    0.1384615    0.9952277    0.0001729    0.0020309   -4.2502155   26.7880490   84.8498199   -5.3977433
 1110    0.1384615    0.9952277    0.0001720    0.0020212   -4.2503361   26.7886755   84.8518411   -5.3979001
 1111    0.1384615    0.9952277    0.0001712    0.0020115   -4.2504561   26.7892989   84.8538526   -5.3980562
 1112    0.1384615    0.9952277    0.0001704    0.0020019   -4.2505755   26.7899194   84.8558546   -5.3982115
 1113    0.1384615    0.9952277    0.0001696    0.0019924   -4.2506943   26.7905369   84.8578470   -5.3983660
 1114    0.1384615    0.9952277    0.0001688    0.0019829   -4.2508126   26.7911515   84.8598299   -5.3985198
 1115    0.1384615    0.9952277    0.0001679    0.0019734   -4.2509303   26.7917632   84.8618033   -5.3986729
 1116    0.1384615    0.9952277    0.0001671    0.0019640   -4.2510475   26.7923719   84.8637673   -5.3988253
 1117    0.1384615    0.9952277    0.0001663    0.0019546   -4.2511641   26.7929777   84.8657219   -5.3989769
 1118    0.1384615    0.9952277    0.0001655    0.0019453   -4.2512801   26.7935807   84.8676672   -5.3991278
 1119    0.1384615    0.9952277    0.0001648    0.0019360   -4.2513956   26.7941807   84.8696033   -5.3992780
 1120    0.1384615    0.9952277    0.0001640    0.0019268   -4.2515106   26.7947779   84.8715300   -5.3994274
 1121    0.1384615    0.9952277    0.0001632    0.0019176   -4.2516249   26.7953722   84.8734476   -5.3995762
 1122    0.1384615    0.9952277    0.0001624    0.0019084   -4.2517388   26.7959637   84.8753561   -5.3997242
 1123    0.1384615    0.9952277    0.0001616    0.0018993   -4.2518521   26.7965524   84.8772554   -5.3998716
 1124    0.1384615    0.9952277    0.0001608    0.0018903   -4.2519648   26.7971383   84.8791456   -5.4000182
 1125    0.1384615    0.9952277    0.0001601    0.0018812   -4.2520771   26.7977214   84.8810269   -5.4001641
 1126    0.1384615    0.9952277    0.0001593    0.0018723   -4.2521887   26.7983017   84.8828992   -5.4003094
 1127    0.1384615    0.9952277    0.0001585    0.0018633   -4.2522999   26.7988792   84.8847625   -5.4004539
 1128    0.1384615    0.9952277    0.0001578    0.0018544   -4.2524105   26.7994539   84.8866169   -5.4005978
 1129    0.1384615    0.9952277    0.0001570    0.0018456   -4.2525206   26.8000260   84.8884625   -5.4007409
 1130    0.1384615    0.9952277    0.0001563    0.0018368   -4.2526302   26.8005953   84.8902993   -5.4008834
 1131    0.1384615    0.9952277    0.0001555    0.0018280   -4.2527392   26.8011618   84.8921273   -5.4010252
 1132    0.1384615    0.9952277    0.0001548    0.0018193   -4.2528477   26.8017257   84.8939466   -5.4011663
 1133    0.1384615    0.9952277    0.0001540    0.0018106   -4.2529557   26.8022869   84.8957572   -5.4013068
 1134    0.1384615    0.9952277    0.0001533    0.0018020   -4.2530632   26.8028454   84.8975592   -5.4014466
 1135    0.1384615    0.9952277    0.0001526    0.0017934   -4.2531702   26.8034012   84.8993525   -5.4015857
 1136    0.1384615    0.9952277    0.0001518    0.0017848   -4.2532767   26.8039544   84.9011374   -5.4017242
 1137    0.1384615    0.9952277    0.0001511    0.0017763   -4.2533826   26.8045050   84.9029137   -5.4018619
 1138    0.1384615    0.9952277    0.0001504    0.0017678   -4.2534881   26.8050529   84.9046815   -5.4019991
 1139    0.1384615    0.9952277    0.0001497    0.0017594   -4.2535930   26.8055982   84.9064408   -5.4021356
 1140    0.1384615    0.9952277    0.0001489    0.0017510   -4.2536975   26.8061409   84.9081918   -5.4022714
 1141    0.1384615    0.9952277    0.0001482    0.0017426   -4.2538014   26.8066810   84.9099345   -5.4024066
 1142    0.1384615    0.9952277    0.0001475    0.0017343   -4.2539049   26.8072186   84.9116688   -5.4025411
 1143    0.1384615    0.9952277    0.0001468    0.0017260   -4.2540078   26.8077535   84.9133948   -5.4026750
 1144    0.1384615    0.9952277    0.0001461    0.0017178   -4.2541103   26.8082859   84.9151126   -5.4028082
 1145    0.1384615    0.9952277    0.0001454    0.0017096   -4.2542123   26.8088158   84.9168222   -5.4029409
 1146    0.1384615    0.9952277    0.0001447    0.0017014   -4.2543138   26.8093432   84.9185236   -5.4030728
 1147    0.1384615    0.9952277    0.0001440    0.0016933   -4.2544148   26.8098680   84.9202170   -5.4032042
 1148    0.1384615    0.9952277    0.0001433    0.0016852   -4.2545153   26.8103903   84.9219022   -5.4033349
 1149    0.1384615    0.9952277    0.0001426    0.0016772   -4.2546154   26.8109101   84.9235794   -5.4034650
 1150    0.1384615    0.9952277    0.0001420    0.0016692   -4.2547149   26.8114275   84.9252486   -5.4035945
 1151    0.1384615    0.9952277    0.0001413    0.0016612   -4.2548140   26.8119424   84.9269098   -5.4037234
 1152    0.1384615    0.9952277    0.0001406    0.0016533   -4.2549126   26.8124548   84.9285631   -5.4038516
 1153    0.1384615    0.9952277    0.0001399    0.0016454   -4.2550108   26.8129648   84.9302085   -5.4039793
 1154    0.1384615    0.9952277    0.0001393    0.0016376   -4.2551085   26.8134723   84.9318461   -5.4041063
 1155    0.1384615    0.9952277    0.0001386    0.0016297   -4.2552057   26.8139775   84.9334758   -5.4042327
 1156    0.1384615    0.9952277    0.0001379    0.0016220   -4.2553024   26.8144802   84.9350978   -5.4043585
 1157    0.1384615    0.9952277    0.0001373    0.0016142   -4.2553987   26.8149805   84.9367120   -5.4044838
 1158    0.1384615    0.9952277    0.0001366    0.0016065   -4.2554946   26.8154784   84.9383185   -5.4046084
 1159    0.1384615    0.9952277    0.0001359    0.0015989   -4.2555899   26.8159740   84.9399174   -5.4047324
 1160    0.1384615    0.9952277    0.0001353    0.0015912   -4.2556849   26.8164672   84.9415086   -5.4048558
 1161    0.1384615    0.9952277    0.0001346    0.0015836   -4.2557793   26.8169580   84.9430922   -5.4049787
 1162    0.1384615    0.9952277    0.0001340    0.0015761   -4.2558733   26.8174465   84.9446683   -5.4051009
 1163    0.1384615    0.9952277    0.0001334    0.0015686   -4.2559669   26.8179326   84.9462369   -5.4052226
 1164    0.1384615    0.9952277    0.0001327    0.0015611   -4.2560600   26.8184165   84.9477979   -5.4053437
 1165    0.1384615    0.9952277    0.0001321    0.0015536   -4.2561527   26.8188980   84.9493515   -5.4054642
 1166    0.1384615    0.9952277    0.0001315    0.0015462   -4.2562449   26.8193772   84.9508977   -5.4055842
 1167    0.1384615    0.9952277    0.0001308    0.0015388   -4.2563367   26.8198542   84.9524366   -5.4057035
 1168    0.1384615    0.9952277    0.0001302    0.0015315   -4.2564281   26.8203289   84.9539681   -5.4058223
 1169    0.1384615    0.9952277    0.0001296    0.0015242   -4.2565190   26.8208013   84.9554922   -5.4059406
 1170    0.1384615    0.9952277    0.0001290    0.0015169   -4.2566095   26.8212714   84.9570091   -5.4060582
 1171    0.1384615    0.9952277    0.0001283    0.0015097   -4.2566995   26.8217393   84.9585188   -5.4061754
 1172    0.1384615    0.9952277    0.0001277    0.0015025   -4.2567891   26.8222050   84.9600212   -5.4062919
 1173    0.1384615    0.9952277    0.0001271    0.0014953   -4.2568783   26.8226684   84.9615165   -5.4064079
 1174    0.1384615    0.9952277    0.0001265    0.0014881   -4.2569671   26.8231297   84.9630047   -5.4065233
 1175    0.1384615    0.9952277    0.0001259    0.0014810   -4.2570555   26.8235887   84.9644857   -5.4066382
 1176    0.1384615    0.9952277    0.0001253    0.0014740   -4.2571434   26.8240456   84.9659597   -5.4067526
 1177    0.1384615    0.9952277    0.0001247    0.0014669   -4.2572309   26.8245002   84.9674266   -5.4068664
 1178    0.1384615    0.9952277    0.0001241    0.0014599   -4.2573180   26.8249527   84.9688866   -5.4069796
 1179    0.1384615    0.9952277    0.0001235    0.0014530   -4.2574046   26.8254031   84.9703395   -5.4070923
 1180    0.1384615    0.9952277    0.0001229    0.0014460   -4.2574909   26.8258512   84.9717856   -5.4072045
 1181    0.1384615    0.9952277    0.0001223    0.0014391   -4.2575768   26.8262973   84.9732247   -5.4073161
 1182    0.1384615    0.9952277    0.0001217    0.0014323   -4.2576622   26.8267412   84.9746570   -5.4074272
 1183    0.1384615    0.9952277    0.0001211    0.0014254   -4.2577472   26.8271830   84.9760824   -5.4075378
 1184    0.1384615    0.9952277    0.0001206    0.0014186   -4.2578318   26.8276227   84.9775011   -5.4076479
 1185    0.1384615    0.9952277    0.0001200    0.0014119   -4.2579161   26.8280603   84.9789129   -5.4077574
 1186    0.1384615    0.9952277    0.0001194    0.0014051   -4.2579999   26.8284958   84.9803181   -5.4078664
 1187    0.1384615    0.9952277    0.0001188    0.0013984   -4.2580833   26.8289292   84.9817165   -5.4079749
 1188    0.1384615    0.9952277    0.0001183    0.0013917   -4.2581663   26.8293606   84.9831082   -5.4080828
 1189    0.1384615    0.9952277    0.0001177    0.0013851   -4.2582489   26.8297899   84.9844933   -5.4081903
 1190    0.1384615    0.9952277    0.0001171    0.0013785   -4.2583312   26.8302172   84.9858718   -5.4082972
 1191    0.1384615    0.9952277    0.0001166    0.0013719   -4.2584130   26.8306424   84.9872437   -5.4084036
 1192    0.1384615    0.9952277    0.0001160    0.0013654   -4.2584944   26.8310656   84.9886091   -5.4085095
 1193    0.1384615    0.9952277    0.0001155    0.0013589   -4.2585755   26.8314867   84.9899680   -5.4086149
 1194    0.1384615    0.9952277    0.0001149    0.0013524   -4.2586562   26.8319059   84.9913203   -5.4087198
 1195    0.1384615    0.9952277    0.0001144    0.0013459   -4.2587365   26.8323230   84.9926662   -5.4088243
 1196    0.1384615    0.9952277    0.0001138    0.0013395   -4.2588164   26.8327382   84.9940057   -5.4089282
 1197    0.1384615    0.9952277    0.0001133    0.0013331   -4.2588959   26.8331514   84.9953388   -5.4090316
 1198    0.1384615    0.9952277    0.0001127    0.0013267   -4.2589750   26.8335626   84.9966656   -5.4091345
 1199    0.1384615    0.9952277    0.0001122    0.0013204   -4.2590538   26.8339718   84.9979860   -5.4092369
 1200    0.1384615    0.9952277    0.0001117    0.0013141   -4.2591322   26.8343791   84.9993001   -5.4093389
 1201    0.1384615    0.9952277    0.0001111    0.0013078   -4.2592102   26.8347845   85.0006079   -5.4094403
 1202    0.1384615    0.9952277    0.0001106    0.0013016   -4.2592878   26.8351879   85.0019095   -5.4095413
 1203    0.1384615    0.9952277    0.0001101    0.0012954   -4.2593651   26.8355894   85.0032049   -5.4096418
 1204    0.1384615    0.9952277    0.0001095    0.0012892   -4.2594420   26.8359890   85.0044941   -5.4097418
 1205    0.1384615    0.9952277    0.0001090    0.0012830   -4.2595185   26.8363866   85.0057771   -5.4098413
 1206    0.1384615    0.9952277    0.0001085    0.0012769   -4.2595947   26.8367824   85.0070541   -5.4099403
 1207    0.1384615    0.9952277    0.0001080    0.0012708   -4.2596705   26.8371763   85.0083249   -5.4100389
 1208    0.1384615    0.9952277    0.0001075    0.0012648   -4.2597460   26.8375683   85.0095897   -5.4101370
 1209    0.1384615    0.9952277    0.0001069    0.0012587   -4.2598210   26.8379584   85.0108484   -5.4102347
 1210    0.1384615    0.9952277    0.0001064    0.0012527   -4.2598958   26.8383467   85.0121011   -5.4103319
 1211    0.1384615    0.9952277    0.0001059    0.0012467   -4.2599701   26.8387331   85.0133479   -5.4104286
 1212    0.1384615    0.9952277    0.0001054    0.0012408   -4.2600442   26.8391177   85.0145886   -5.4105248
 1213    0.1384615    0.9952277    0.0001049    0.0012349   -4.2601178   26.8395004   85.0158235   -5.4106206
 1214    0.1384615    0.9952277    0.0001044    0.0012290   -4.2601911   26.8398813   85.0170525   -5.4107159
 1215    0.1384615    0.9952277    0.0001039    0.0012231   -4.2602641   26.8402604   85.0182756   -5.4108108
 1216    0.1384615    0.9952277    0.0001034    0.0012173   -4.2603367   26.8406377   85.0194929   -5.4109053
 1217    0.1384615    0.9952277    0.0001029    0.0012115   -4.2604090   26.8410132   85.0207044   -5.4109992
 1218    0.1384615    0.9952277    0.0001024    0.0012057   -4.2604809   26.8413869   85.0219100   -5.4110928
 1219    0.1384615    0.9952277    0.0001019    0.0011999   -4.2605525   26.8417588   85.0231100   -5.4111858
 1220    0.1384615    0.9952277    0.0001014    0.0011942   -4.2606237   26.8421289   85.0243042   -5.4112785
 1221    0.1384615    0.9952277    0.0001010    0.0011885   -4.2606946   26.8424973   85.0254927   -5.4113707
 1222    0.1384615    0.9952277    0.0001005    0.0011828   -4.2607651   26.8428639   85.0266755   -5.4114624
 1223    0.1384615    0.9952277    0.0001000    0.0011772   -4.2608354   26.8432288   85.0278527   -5.4115537

Получили: 
Число итераций: 1223
Норма невязки: 0.0001000
Оценка нормы матрицы перехода q: 0.9952277
Послднее приближение:    -4.2608354   26.8432288   85.0278527   -5.4115537


ГРАДИЕНТНЫЙ МЕТОД НАИСКОРЕЙШЕГО СПУСКА

Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  

    1    0.3886010    1.5544041    2.5733333    1.5544041    0.3886010    0.7772021    1.1658031    1.5544041
    2    0.2327695    0.4659270    1.6937619    0.7242389    0.9379613    0.9442413    1.8369754    0.8301653
    3    0.2377006    0.7999394    1.0086808    0.5793472    0.4317888    1.4865300    2.4163226    1.1081872
    4    0.1768391    1.1191786    1.1963821    0.6483930    0.7779929    1.2138012    3.0647156    0.9193242
    5    0.2242767    1.0199757    0.8323934    0.6613451    0.4135562    1.8751464    3.5425453    0.9367132
    6    0.1765525    0.9907768    0.8841159    0.6552454    0.7049895    1.5648900    4.1977907    0.8389369
    7    0.2242625    1.0015639    0.6269873    0.6562702    0.3505817    2.2211602    4.6673176    0.8466809
    8    0.1765523    0.9854504    0.6893176    0.6467217    0.6363946    1.9139199    5.3140393    0.7528945
    9    0.2242624    1.0009401    0.4996461    0.6473297    0.2869719    2.5612496    5.7770543    0.7602144
   10    0.1765523    0.9853302    0.5631770    0.6378335    0.5687871    2.2581934    6.4148878    0.6677857
   11    0.2242624    1.0009108    0.4142790    0.6384145    0.2241679    2.8966079    6.8715272    0.6749868
   12    0.1765523    0.9853359    0.4750276    0.6290527    0.5020978    2.5977208    7.5005799    0.5838298
   13    0.2242624    1.0009075    0.3531070    0.6296236    0.1622206    3.2273443    7.9509326    0.5909292
   14    0.1765523    0.9853383    0.4099634    0.6203922    0.4363231    2.9325716    8.5713248    0.5010264
   15    0.2242624    1.0009068    0.3071247    0.6209548    0.1011246    3.5535264    9.0154772    0.5080276
   16    0.1765523    0.9853389    0.3599702    0.6118509    0.3714532    3.2628119    9.6273282    0.4193624
   17    0.2242624    1.0009066    0.2713021    0.6124056    0.0408693    3.8752175   10.0653657    0.4262670
   18    0.1765523    0.9853391    0.3203585    0.6034272    0.3074761    3.5885054   10.6687929    0.3388225
   19    0.2242624    1.0009066    0.2426094    0.6039743   -0.0185564    4.1924797   11.1007997    0.3456320
   20    0.1765523    0.9853391    0.2882016    0.5951194    0.2443798    3.9097149   11.6959191    0.2593914
   21    0.2242624    1.0009066    0.2191127    0.5956590   -0.0771641    4.5053739   12.1219783    0.2661072
   22    0.1765523    0.9853391    0.2615784    0.5869261    0.1821521    4.2265021   12.7089043    0.1810538
   23    0.2242624    1.0009066    0.1995196    0.5874582   -0.1349648    4.8139603   13.1290976    0.1876772
   24    0.1765523    0.9853391    0.2391757    0.5788455    0.1207812    4.5389279   13.7079431    0.1037948
   25    0.2242624    1.0009066    0.1829333    0.5793703   -0.1919698    5.1182982   14.1223514    0.1103270
   26    0.1765523    0.9853391    0.2200652    0.5708762    0.0602552    4.8470523   14.6932276    0.0275995
   27    0.2242624    1.0009066    0.1687122    0.5713937   -0.2481900    5.4184461   15.1019304    0.0340417
   28    0.1765523    0.9853391    0.2035724    0.5630166    0.0005625    5.1509346   15.6649470   -0.0475468
   29    0.2242624    1.0009066    0.1563852    0.5635270   -0.3036361    5.7144616   16.0680229   -0.0411933
   30    0.1765523    0.9853391    0.1891952    0.5552652   -0.0583084    5.4506332   16.6232881   -0.1216585
   31    0.2242624    1.0009066    0.1455986    0.5557686   -0.3583189    6.0064018   17.0208147   -0.1153925
   32    0.1765523    0.9853391    0.1765523    0.5476205   -0.1163687    5.7462056   17.5684352   -0.1947499
   33    0.2242624    1.0009066    0.1360813    0.5481170   -0.4122488    6.2943226   17.9604888   -0.1885702
   34    0.1765523    0.9853391    0.1653486    0.5400811   -0.1736297    6.0377087   18.5005699   -0.2668350
   35    0.2242624    1.0009066    0.1276227    0.5405707   -0.4654363    6.5782795   18.8872259   -0.2607403
   36    0.1765523    0.9853391    0.1553526    0.5326455   -0.2301024    6.3251985   19.4198714   -0.3379277
   37    0.2242624    1.0009066    0.1200559    0.5331284   -0.5178914    6.8583269   19.8012040   -0.3319169
   38    0.1765523    0.9853391    0.1463798    0.5253122   -0.2857976    6.6087303   20.3265162   -0.4080416
   39    0.2242624    1.0009066    0.1132478    0.5257885   -0.5696244    7.1345188   20.7025988   -0.4021135
   40    0.1765523    0.9853391    0.1382815    0.5180799   -0.3407259    6.8883585   21.2206787   -0.4771901
